"","move","N","group","LAD","pred_m1r","pred_m1r_stderr"
"446",17,42,"18-30","55",0.520956249368381,0.11922149594262
"447",4,15,"18-30","56",0.366505684818474,0.133951549914337
"448",15,30,"18-30","57",0.47739854666613,0.117584582080034
"449",10,18,"18-30","58",0.561045600203012,0.127232486991121
"450",8,10,"18-30","59",0.702584294147223,0.121859139755663
"451",8,31,"18-30","60",0.39366334686402,0.136346824517857
"452",34,183,"18-30","61",0.255809963642948,0.135575450521969
"453",5,20,"18-30","62",0.54571270335643,0.119078807646744
"454",6,9,"18-30","63",0.49295352156852,0.128579922710314
"455",12,29,"18-30","64",0.447596591969637,0.13485303264073
"456",27,49,"18-30","65",0.539418625454037,0.133611042949519
"457",2,12,"18-30","66",0.290554352564498,0.112367753192785
"458",1,4,"18-30","67",0.316579894822213,0.110454091097051
"459",3,18,"18-30","68",0.384734972149228,0.140926705027165
"460",1,5,"18-30","69",0.355450747275371,0.0849774054534122
"461",5,10,"18-30","70",0.349501546255479,0.108568574582706
"462",6,14,"18-30","71",0.319802545011517,0.136382727727057
"463",8,18,"18-30","72",0.477902424261238,0.12617716517755
"464",6,8,"18-30","73",0.540017088155975,0.11524983333728
"465",5,10,"18-30","74",0.361072961377092,0.135307788447106
"466",4,5,"18-30","75",0.551172276050028,0.112471133973777
"467",5,12,"18-30","76",0.559851231255929,0.126811082093714
"468",2,7,"18-30","77",0.453610621772428,0.124402947648323
"469",3,9,"18-30","78",0.553845344062299,0.123846291692302
"470",3,6,"18-30","79",0.570470920035988,0.12889131325342
"471",6,12,"18-30","80",0.406836323161802,0.137679785566556
"472",5,70,"18-30","81",0.231117472439164,0.134695713297799
"473",6,14,"18-30","82",0.533083641696668,0.107637105416627
"474",1,8,"18-30","83",0.218960249217267,0.113186699775617
"475",6,9,"18-30","84",0.473748409933187,0.127144871451955
"476",25,32,"18-30","85",0.539304751488066,0.145528827889792
"477",2,4,"18-30","86",0.404199633747591,0.122239349920644
"478",1,8,"18-30","87",0.281743369559329,0.119434021098138
"479",3,5,"18-30","88",0.680640638257276,0.118630349130234
"480",6,6,"18-30","89",0.488713226699787,0.118998068165878
"481",5,9,"18-30","90",0.518902595359792,0.112306832084739
"482",5,7,"18-30","91",0.525147230047036,0.116992469035656
"483",4,11,"18-30","92",0.368219600071784,0.0984441635352268
"484",1,3,"18-30","93",0.407221481784082,0.127318428912982
"485",6,12,"18-30","94",0.454330217237453,0.111811433880861
"486",2,8,"18-30","95",0.291775469186035,0.121519570018986
"487",5,12,"18-30","96",0.440021365711616,0.124650871989325
"488",2,5,"18-30","97",0.584229553215194,0.120164095368912
"489",12,17,"18-30","98",0.475708530731777,0.133804727037846
"490",3,11,"18-30","99",0.426829399616514,0.122604000843772
"491",4,10,"18-30","100",0.544108096610283,0.133562562733687
"492",3,8,"18-30","101",0.674314926409633,0.12709156805683
"493",4,7,"18-30","102",0.55950016838,0.124447745187325
"494",10,21,"18-30","103",0.42987562306684,0.14299638612081
"495",8,24,"18-30","104",0.333061172735643,0.132372253062052
"496",4,9,"18-30","105",0.46264785402158,0.118562714529117
"497",3,8,"18-30","106",0.492664276466469,0.115519437401502
"498",2,3,"18-30","107",0.545911693826416,0.113440612815462
"499",3,6,"18-30","108",0.594570598346021,0.116741380806525
"500",2,5,"18-30","109",0.409955024680873,0.128456413471458
"501",10,13,"18-30","110",0.585091138725372,0.126912842703135
"502",4,22,"18-30","111",0.306615811932782,0.129315361115426
"503",6,13,"18-30","112",0.555641151586666,0.122232731516712
"504",3,6,"18-30","113",0.594449707949111,0.112414691867868
"505",14,22,"18-30","114",0.505743983517338,0.118284768201481
"506",7,19,"18-30","115",0.430136742878292,0.130718489831023
"507",14,22,"18-30","116",0.548905914388878,0.124620158727007
"508",11,40,"18-30","117",0.401344131983306,0.123493768921217
"509",45,63,"18-30","118",0.582998705497338,0.127020271468989
"510",11,24,"18-30","119",0.566781107714326,0.125727449847384
"511",9,19,"18-30","120",0.571733425097834,0.124326623596024
"512",10,13,"18-30","121",0.542534739392787,0.114270530357478
"513",9,12,"18-30","122",0.607466407515425,0.140897850267203
"514",9,23,"18-30","123",0.440593541570574,0.130271816006235
"515",4,13,"18-30","124",0.436387593149695,0.124531387763493
"516",12,19,"18-30","125",0.518032918730223,0.136010056473773
"517",12,21,"18-30","126",0.523828978171022,0.135819990524557
"518",14,28,"18-30","127",0.467294865374052,0.132296495677811
"519",3,6,"18-30","128",0.586215954670069,0.119400082017916
"520",7,17,"18-30","129",0.488607316976505,0.141534536445662
"521",9,10,"18-30","130",0.640529736024148,0.118628670312287
"522",13,21,"18-30","131",0.497102800000779,0.127106132977057
"523",3,4,"18-30","132",0.623443675196109,0.126517578403029
"524",9,13,"18-30","133",0.571615082517712,0.135441658846521
"525",5,14,"18-30","134",0.502694978454965,0.128516889651807
"526",3,32,"18-30","135",0.29075776192204,0.136960380728301
"527",8,13,"18-30","136",0.522111411863264,0.122369718199925
"528",6,15,"18-30","137",0.358053664555108,0.120497301986424
"529",8,12,"18-30","138",0.487947216167195,0.132046458650362
"530",4,12,"18-30","139",0.49381333385415,0.138282267279996
"531",8,12,"18-30","140",0.517517853195116,0.120238691816431
"532",6,16,"18-30","141",0.346951029871036,0.132008763903584
"533",7,13,"18-30","142",0.375032828975383,0.11602894452309
"534",4,10,"18-30","143",0.408854875817755,0.126574894722531
"535",4,10,"18-30","144",0.500590298296394,0.135036056220627
"536",9,20,"18-30","145",0.425817514427585,0.133705549414769
"537",1,5,"18-30","146",0.420415434638792,0.124157659312595
"538",4,11,"18-30","147",0.524603439469257,0.112482551822649
"539",2,5,"18-30","148",0.491631875975494,0.121079502275151
"540",1,4,"18-30","149",0.398783801094946,0.108617856378913
"541",7,35,"18-30","150",0.206442587794158,0.142710918933573
"542",3,3,"18-30","151",0.463690405543021,0.108073378094881
"543",6,18,"18-30","152",0.375552694824502,0.124714146972244
"544",2,10,"18-30","153",0.46160270090584,0.09900914883859
"545",1,2,"18-30","154",0.397455261185913,0.117607177549633
"546",7,9,"18-30","155",0.652583844112381,0.123791998136332
"547",5,11,"18-30","156",0.480221756475419,0.125702060835931
"548",2,8,"18-30","157",0.462494321402208,0.114595334729498
"549",8,9,"18-30","158",0.741772501241172,0.112977662019314
"550",12,30,"18-30","159",0.390922055705874,0.12464190278915
"551",7,8,"18-30","160",0.575862647006903,0.117310548495765
"552",5,9,"18-30","161",0.597307101201187,0.113076941957979
"553",3,5,"18-30","162",0.524317090952695,0.116837694145944
"554",12,23,"18-30","163",0.499136065311749,0.124100624770195
"555",4,4,"18-30","164",0.588366853165892,0.110578727533676
"556",0,1,"18-30","165",0.354800225783851,0.107040906165455
"557",2,10,"18-30","166",0.3643809378496,0.119343814691149
"558",10,36,"18-30","167",0.279811143925156,0.111327379557303
"559",9,17,"18-30","168",0.477448311560092,0.125210122986197
"560",0,5,"18-30","169",0.3481050239356,0.118092131348987
"561",12,21,"18-30","170",0.458216436116379,0.120966845012527
"562",5,10,"18-30","171",0.580355595198407,0.127690468282735
"563",6,10,"18-30","172",0.44155487890238,0.114865086481656
"564",10,19,"18-30","173",0.57119354950638,0.124717218803476
"565",1,5,"18-30","174",0.420687729732255,0.113666390419481
"566",4,22,"18-30","175",0.282862894868924,0.133664204757035
"567",4,8,"18-30","176",0.383071862115419,0.116839797658686
"568",15,49,"18-30","177",0.278261279589583,0.117258701061065
"569",11,21,"18-30","178",0.551082232287165,0.133833914211899
"570",3,6,"18-30","179",0.468989131378786,0.111099057537339
"571",6,8,"18-30","180",0.589978384093235,0.11924779704305
"572",5,5,"18-30","181",0.533399822607805,0.118287567102067
"573",6,13,"18-30","182",0.545314778075119,0.126755866060972
"574",4,17,"18-30","183",0.299592856868771,0.131438897110482
"575",9,14,"18-30","184",0.627915471483517,0.126055831607662
"576",4,6,"18-30","185",0.562419354909481,0.136612795664698
"577",2,3,"18-30","186",0.411426596021719,0.120525556330801
"578",8,16,"18-30","187",0.507940490291999,0.126798191171809
"579",8,25,"18-30","188",0.334750294883843,0.127049090185
"580",1,5,"18-30","189",0.499301949039863,0.106606667306484
"581",2,8,"18-30","190",0.478801858395403,0.117718461527232
"582",0,10,"18-30","191",0.251380165350798,0.123053842478908
"583",11,15,"18-30","192",0.613530785910721,0.120557932494722
"584",5,10,"18-30","193",0.490207296419105,0.127565213823462
"585",2,7,"18-30","194",0.482514423288976,0.122763052925243
"586",18,26,"18-30","195",0.588097609300929,0.128184193358601
"587",6,11,"18-30","196",0.58784951695588,0.137809846296648
"588",3,7,"18-30","197",0.412248334192226,0.120905951319431
"589",5,11,"18-30","198",0.476656028493098,0.139273792577739
"590",12,20,"18-30","199",0.543327293211556,0.130035088083851
"591",15,32,"18-30","200",0.457166071489622,0.129382461587531
"592",23,97,"18-30","201",0.262652362420002,0.123369054986716
"593",19,32,"18-30","202",0.574061182344317,0.132700069107591
"594",14,29,"18-30","203",0.496687671456792,0.139776178097841
"595",9,17,"18-30","204",0.480119271490045,0.13554362083349
"596",11,17,"18-30","205",0.439044354154058,0.135300787994016
"597",5,11,"18-30","206",0.358643908526021,0.128074416208568
"598",5,23,"18-30","207",0.327218855901918,0.13775124429835
"599",9,23,"18-30","208",0.33631103917172,0.118796518564785
"600",0,1,"18-30","209",0.347459768691603,0.110702015717318
"601",9,16,"18-30","210",0.5324695174018,0.126753157318799
"602",3,12,"18-30","211",0.367995076881267,0.137199912559924
"603",6,8,"18-30","212",0.462073944900243,0.118012629871937
"604",13,29,"18-30","213",0.513081446314766,0.108824244279676
"605",5,6,"18-30","214",0.668642703058352,0.130655247215969
"606",9,17,"18-30","215",0.408135702280922,0.134942284998992
"607",3,8,"18-30","216",0.569938416641886,0.120048703760403
"608",9,11,"18-30","217",0.521468760910999,0.113558156174635
"609",7,14,"18-30","218",0.480454711185336,0.135057275914918
"610",4,6,"18-30","219",0.555801222096445,0.12538749247432
"611",6,19,"18-30","220",0.370126389456746,0.136700916251658
"612",5,11,"18-30","221",0.455838820029943,0.120491263203696
"613",3,10,"18-30","222",0.447671818507992,0.134354846711832
"614",4,9,"18-30","223",0.371379976783069,0.127327331643548
"615",3,6,"18-30","224",0.34200694938011,0.111914371377806
"616",13,19,"18-30","225",0.569077557649924,0.124422887267136
"617",5,9,"18-30","226",0.492372579565837,0.133934030254323
"618",22,58,"18-30","227",0.453833120832842,0.140049984348055
"619",11,18,"18-30","228",0.46990005524007,0.141014904093975
"620",8,16,"18-30","229",0.492832818109263,0.124260657794986
"621",6,24,"18-30","230",0.448178073304855,0.132430074671324
"622",8,13,"18-30","231",0.556779478924396,0.114748053066041
"623",4,9,"18-30","232",0.595059935278016,0.13001105767654
"624",5,7,"18-30","233",0.584779736579817,0.129310868848203
"625",73,130,"18-30","234",0.49114059019494,0.135387396574058
"626",14,22,"18-30","235",0.636727881611686,0.118117198899067
"627",7,7,"18-30","236",0.679373851753746,0.115018014940553
"628",5,11,"18-30","237",0.344144041357707,0.136186053674378
"629",10,16,"18-30","238",0.462639168693638,0.13028149796083
"630",13,22,"18-30","239",0.603914274241629,0.146218383344559
"631",30,53,"18-30","240",0.481509117878054,0.136758989079968
"632",4,8,"18-30","241",0.478602575811279,0.126163180596396
"633",7,16,"18-30","242",0.52664055136832,0.128174756107987
"634",30,53,"18-30","243",0.629505585151582,0.1134900884744
"635",5,14,"18-30","244",0.34919974960824,0.140653791229392
"636",6,13,"18-30","245",0.486785567311373,0.133930387660477
"637",5,13,"18-30","246",0.486827650713162,0.121572397740308
"638",6,17,"18-30","247",0.383967058200332,0.122229364306418
"639",7,9,"18-30","248",0.575356451897634,0.118051467691851
"640",3,7,"18-30","249",0.458127380528743,0.114942480732172
"641",3,7,"18-30","250",0.457898334589843,0.111562498630504
"642",5,13,"18-30","251",0.477431311967034,0.107777052638523
"643",13,17,"18-30","252",0.439709424634633,0.123913439766383
"644",1,4,"18-30","253",0.478126868357311,0.13547334794615
"645",15,26,"18-30","254",0.484002443087755,0.130164433904374
"646",7,12,"18-30","255",0.49369762064376,0.12166452153835
"647",10,12,"18-30","256",0.540165961251403,0.130171043558493
"648",6,11,"18-30","257",0.377875487122882,0.130941458649931
"649",15,32,"18-30","258",0.407780256468614,0.135677805453204
"650",17,19,"18-30","259",0.527373626660793,0.134938784723134
"651",40,153,"18-30","260",0.346983262095217,0.13305417115475
"652",5,11,"18-30","261",0.429272754148057,0.128115131001449
"653",2,5,"18-30","262",0.397511066421695,0.119866998916152
"654",31,49,"18-30","263",0.55417047531669,0.126496369629388
"655",21,43,"18-30","264",0.447893779725599,0.128407300352698
"656",9,20,"18-30","265",0.423123383125122,0.125992845991703
"657",21,30,"18-30","266",0.51069474704522,0.139569562310021
"658",14,20,"18-30","267",0.451967021721538,0.122451272373445
"659",6,7,"18-30","268",0.61699728464777,0.140246269127661
"660",24,78,"18-30","269",0.239830099909713,0.135776355762397
"661",12,19,"18-30","270",0.530779236636795,0.119281544506018
"662",8,18,"18-30","271",0.340491926124867,0.123071905543725
"663",9,27,"18-30","272",0.327469023172808,0.1424535458329
"664",6,17,"18-30","273",0.452535373418,0.146899317808709
"665",6,14,"18-30","274",0.352111162127008,0.119510449062748
"666",8,19,"18-30","275",0.391038054543588,0.138522928647835
"667",12,107,"18-30","276",0.203970769017874,0.14498470428077
"668",16,67,"18-30","277",0.273180325407348,0.13475198630367
"669",11,22,"18-30","278",0.46327919315746,0.124738108632579
"670",4,14,"18-30","279",0.353812461655458,0.12178922943586
"671",7,26,"18-30","280",0.365236171353822,0.117020298652085
"672",32,164,"18-30","281",0.245380990223532,0.1324004636462
"673",15,46,"18-30","282",0.382566273710441,0.125717420963854
"674",5,12,"18-30","283",0.438073482349399,0.129211367040089
"675",8,17,"18-30","284",0.49721604834123,0.119643531834039
"676",10,25,"18-30","285",0.437825436127249,0.125222904435412
"677",10,14,"18-30","286",0.451461582783494,0.114038245113236
"678",6,17,"18-30","287",0.383327100636121,0.136206152465713
"679",14,56,"18-30","288",0.292081033396633,0.123976969793798
"680",6,16,"18-30","289",0.356751241976418,0.13411275043923
"681",10,39,"18-30","290",0.323768166813941,0.129303278612784
"682",29,147,"18-30","291",0.243915226605314,0.132275345971123
"683",18,37,"18-30","292",0.346774380288132,0.140021686672164
"684",7,14,"18-30","293",0.414500393893566,0.138394750148164
"685",36,39,"18-30","294",0.838559783069405,0.133946920906353
"686",4,6,"18-30","295",0.489443422761262,0.120750773781018
"687",31,45,"18-30","296",0.593384352482759,0.130401520434449
"688",19,30,"18-30","297",0.540192902658194,0.122080413817071
"689",30,45,"18-30","298",0.632557016681623,0.122268926756843
"690",20,35,"18-30","299",0.485048814613797,0.124970406150207
"691",59,97,"18-30","300",0.616173341228975,0.14127963971883
"692",26,37,"18-30","301",0.56855021707571,0.128301263080764
"693",36,50,"18-30","302",0.582820374481761,0.122973460681502
"694",12,19,"18-30","303",0.584149643046795,0.110545392635959
"695",26,37,"18-30","304",0.621828750537139,0.141632048293063
"696",42,59,"18-30","305",0.6659522283212,0.145133626566016
"697",43,69,"18-30","306",0.658485916235935,0.126943783930268
"698",34,42,"18-30","307",0.580822861837976,0.114902242629152
"699",6,14,"18-30","308",0.625177756361035,0.120469690803375
"700",5,17,"18-30","309",0.416211582542419,0.134634608948018
"701",7,18,"18-30","310",0.451989880473833,0.126355221213057
"702",20,24,"18-30","311",0.669699336730469,0.124843911795977
"703",68,92,"18-30","312",0.65914094868102,0.120109585647814
"704",27,30,"18-30","313",0.705111883332233,0.134331828770907
"705",23,42,"18-30","314",0.542186543473178,0.137144533514952
"706",77,109,"18-30","315",0.67219755145116,0.138872262493845
"707",32,49,"18-30","316",0.653925163522982,0.132133075656118
"708",29,43,"18-30","317",0.648354444661769,0.127562733429298
"709",20,29,"18-30","318",0.66652951968845,0.132852872582636
"710",13,19,"18-30","319",0.606613492099318,0.126688312276555
"711",27,38,"18-30","320",0.586685964554741,0.131377029672984
"712",80,123,"18-30","321",0.633502352840906,0.130686843370113
"713",9,21,"18-30","322",0.478907144876618,0.125231297168284
"714",60,77,"18-30","323",0.684673478172632,0.129953897244914
"715",34,41,"18-30","324",0.578931561735087,0.126333881461493
"716",86,119,"18-30","325",0.655205257151157,0.114610139507149
"717",72,112,"18-30","326",0.665245764188081,0.134845476878417
"718",4,10,"18-30","327",0.482308517418045,0.138852863773639
"719",1,7,"18-30","328",0.297815170228374,0.125881576738128
"720",9,48,"18-30","329",0.186596287256605,0.137418884032313
"721",0,3,"18-30","330",0.258702318246113,0.111835141064687
"722",0,7,"18-30","331",0.28774669978021,0.101727479656182
"723",0,2,"18-30","332",0.223215539063506,0.0879421279145019
"724",6,8,"18-30","333",0.575520794908991,0.130249306089743
"725",2,7,"18-30","334",0.441975281919779,0.122922957569042
"726",0,5,"18-30","335",0.312860355101858,0.102448882811459
"727",3,7,"18-30","336",0.35223350184949,0.11153506701967
"728",5,12,"18-30","337",0.423935431676204,0.117828934470174
"729",4,5,"18-30","338",0.493058919308983,0.104748612074849
"730",2,13,"18-30","339",0.166758118320389,0.116360809346526
"731",1,5,"18-30","340",0.400815579231191,0.108914209241254
"732",0,1,"18-30","341",0.399194752125068,0.122063667818489
"733",6,6,"18-30","342",0.580176599470578,0.12221781242369
"734",0,3,"18-30","343",0.22924455184551,0.099231346270342
"735",4,8,"18-30","344",0.367834399218921,0.115131079752898
"736",13,48,"18-30","345",0.236307017806276,0.133773225687843
"737",4,22,"18-30","346",0.128368425548293,0.12000682554178
"738",3,9,"18-30","347",0.392695601269194,0.115486211540116
"739",6,11,"18-30","348",0.619386939242664,0.123028411217442
"740",2,10,"18-30","349",0.272228382462977,0.112592679201506
"741",1,5,"18-30","350",0.369757269554925,0.119320037020827
"742",0,4,"18-30","351",0.206195517326063,0.0939664278581275
"743",2,11,"18-30","352",0.340040662920121,0.122512354835458
"744",5,7,"18-30","353",0.417368282003685,0.122658414703689
"745",0,0,"18-30","354",0.298370886574854,0.0767217486133533
"746",2,7,"18-30","355",0.24504350179182,0.122273292230113
"747",18,34,"18-30","356",0.481806201236242,0.135906472864178
"748",3,11,"18-30","357",0.423910334197037,0.129641593741986
"749",4,49,"18-30","358",0.15426788928942,0.146263114174509
"750",3,10,"18-30","359",0.34401833735635,0.142076149697818
"751",2,9,"18-30","360",0.304032437890313,0.113398296557262
"752",17,179,"18-30","361",0.158961945651425,0.156463086479687
"753",11,23,"18-30","362",0.454980873897285,0.125062571816173
"754",4,8,"18-30","363",0.421993715700292,0.129007334976017
"755",8,14,"18-30","364",0.473206490333471,0.123501832851149
"756",0,6,"18-30","365",0.351349498583973,0.121682937169742
"757",12,51,"18-30","366",0.246138838294452,0.133417016697197
"758",11,22,"18-30","367",0.430087686292556,0.123459987947251
"759",3,5,"18-30","368",0.590683531099532,0.127135866759583
"760",35,158,"18-30","369",0.249475649835388,0.13357979522146
"761",1,3,"18-30","370",0.516136743359842,0.11897403005512
"762",4,18,"18-30","371",0.282597020930173,0.124956311556732
"763",4,9,"18-30","372",0.340007312779831,0.127147976170379
"764",4,5,"18-30","373",0.503506701477623,0.11205402830309
"765",7,11,"18-30","374",0.416052054859766,0.12738518476437
"766",6,15,"18-30","375",0.395635948097773,0.12106502261089
"767",3,21,"18-30","376",0.182404384895629,0.132786172596575
"768",1,15,"18-30","377",0.193423244536446,0.13752265757535
"769",4,12,"18-30","378",0.301695192812463,0.128534941021899
"770",9,42,"18-30","379",0.227749441450939,0.135211485794275
"771",2,10,"18-30","380",0.394300254306337,0.122392597755792
"772",7,14,"18-30","381",0.412544149925408,0.132419309345029
"773",8,15,"18-30","382",0.449449112660713,0.121504947790233
"774",15,94,"18-30","383",0.185035048741299,0.132551678269906
"775",13,24,"18-30","384",0.380152423896265,0.126743168409925
"776",8,18,"18-30","385",0.449851978997605,0.129899243034314
"777",1,1,"18-30","386",0.489488557434077,0.10559632503604
"778",5,9,"18-30","387",0.411704823025832,0.128504223283701
"779",7,12,"18-30","388",0.495404442111151,0.113983888527449
"780",5,16,"18-30","389",0.387897719241402,0.124064506966932
"781",0,3,"18-30","390",0.317019184575774,0.136422907691936
"782",1,1,"18-30","391",0.479031316138976,0.112710367533847
"783",9,25,"30-60","1",0.394220896145011,0.120934240819127
"784",12,26,"30-60","2",0.455268440353402,0.113588635873559
"785",12,22,"30-60","3",0.538692139548399,0.114470357889795
"786",24,49,"30-60","4",0.435790546699095,0.109299173219721
"787",14,37,"30-60","5",0.393167478935729,0.121120499845213
"788",18,32,"30-60","6",0.561867049678022,0.122868311090702
"789",46,87,"30-60","7",0.493581002818632,0.138931255318561
"790",14,28,"30-60","8",0.471105486959749,0.126341167952236
"791",11,32,"30-60","9",0.325081923616509,0.122684288578801
"792",7,61,"30-60","10",0.17891345889463,0.127037030767059
"793",47,104,"30-60","11",0.445394346991271,0.138829728429139
"794",8,33,"30-60","12",0.30543128935651,0.127492168893122
"795",7,25,"30-60","13",0.487734208159208,0.12530340439722
"796",37,136,"30-60","14",0.225812681568372,0.140263140292556
"797",28,98,"30-60","15",0.282351798495674,0.114464016614944
"798",20,59,"30-60","16",0.358953653193525,0.119797726064565
"799",11,28,"30-60","17",0.464967994001605,0.125104422336929
"800",34,84,"30-60","18",0.37260639682474,0.138284790271208
"801",18,61,"30-60","19",0.311065429935142,0.144267586494931
"802",28,73,"30-60","20",0.414904813471262,0.133299844239948
"803",30,65,"30-60","21",0.421159537594071,0.124377158396239
"804",38,113,"30-60","22",0.292291894576811,0.125688372493033
"805",89,302,"30-60","23",0.279518541228989,0.131586736132877
"806",49,127,"30-60","24",0.403308462314244,0.131891837238216
"807",76,164,"30-60","25",0.463898557460851,0.122998443438996
"808",26,109,"30-60","26",0.224994697137821,0.133220287766388
"809",9,39,"30-60","27",0.266475200246412,0.129232536762171
"810",35,82,"30-60","28",0.40839757055828,0.127797050131561
"811",34,76,"30-60","29",0.452497145426809,0.143078009440894
"812",25,100,"30-60","30",0.325735449350861,0.128474417353709
"813",20,55,"30-60","31",0.393120527857006,0.110350273774727
"814",20,38,"30-60","32",0.497203850078758,0.113492161002445
"815",26,62,"30-60","33",0.405893105732216,0.124883568893143
"816",18,40,"30-60","34",0.453056374243753,0.122590209546951
"817",37,97,"30-60","35",0.373626972377586,0.120336863453456
"818",38,70,"30-60","36",0.542131284248196,0.128387076421636
"819",60,121,"30-60","37",0.442574165485797,0.138190368503381
"820",43,100,"30-60","38",0.498440626452082,0.124255927389216
"821",14,22,"30-60","39",0.647063207871769,0.109413799920106
"822",53,91,"30-60","40",0.553623691557879,0.135383649881749
"823",76,143,"30-60","41",0.524572145987519,0.122555160484775
"824",45,124,"30-60","42",0.334256680418873,0.134202363133895
"825",66,219,"30-60","43",0.299270854226722,0.140059042975281
"826",43,109,"30-60","44",0.345514346321797,0.139430770441924
"827",50,126,"30-60","45",0.35463236600445,0.148819648748132
"828",9,54,"30-60","46",0.192344431745906,0.1285226262597
"829",71,168,"30-60","47",0.389035461852562,0.139811169604284
"830",65,183,"30-60","48",0.365741036246522,0.1230949765984
"831",57,143,"30-60","49",0.424542021297549,0.12632348697806
"832",33,113,"30-60","50",0.302863723443769,0.135021986320765
"833",30,237,"30-60","51",0.138405451436897,0.133210942495342
"834",0,2,"30-60","52",0.397771135879034,0.057694670115845
"835",111,310,"30-60","53",0.358102160077107,0.133207537586499
"836",29,73,"30-60","54",0.379761948584596,0.135889181879271
"837",94,160,"30-60","55",0.550531456760257,0.118958969968397
"838",51,116,"30-60","56",0.394534044861348,0.132976836376748
"839",62,113,"30-60","57",0.507118676268124,0.118982765396981
"840",36,57,"30-60","58",0.590093217214753,0.129147450204472
"841",26,36,"30-60","59",0.726826095672968,0.123084264583916
"842",45,100,"30-60","60",0.422383819029869,0.13726654706956
"843",48,140,"30-60","61",0.279102574688604,0.136649033471842
"844",51,79,"30-60","62",0.575006369586885,0.119454139123121
"845",25,47,"30-60","63",0.522673517637546,0.128934604283164
"846",51,100,"30-60","64",0.47715538230209,0.135652568519005
"847",110,201,"30-60","65",0.568797455518298,0.134231981971716
"848",8,30,"30-60","66",0.31566865180826,0.1134107951366
"849",6,17,"30-60","67",0.342856589339991,0.112077750021649
"850",17,32,"30-60","68",0.413248009373301,0.141493987494218
"851",4,9,"30-60","69",0.383145006961535,0.0866979235274905
"852",7,24,"30-60","70",0.377003403277592,0.109762182475807
"853",15,51,"30-60","71",0.346211220654251,0.139205268665573
"854",37,69,"30-60","72",0.507623452900883,0.127924200352505
"855",7,15,"30-60","73",0.569388218135783,0.116475364163005
"856",15,40,"30-60","74",0.388940935767099,0.137017483038213
"857",22,35,"30-60","75",0.580384594912242,0.112506523150271
"858",26,44,"30-60","76",0.58891997454722,0.127716119630979
"859",18,42,"30-60","77",0.483219153318739,0.124751532208148
"860",27,37,"30-60","78",0.583015306301278,0.125820936510153
"861",22,37,"30-60","79",0.599340235525828,0.129312556651458
"862",25,64,"30-60","80",0.435827057651845,0.137860946094916
"863",31,83,"30-60","81",0.252925868322728,0.135529335264721
"864",20,34,"30-60","82",0.562538849494078,0.108840032115393
"865",5,27,"30-60","83",0.239979528151039,0.113355109549391
"866",16,38,"30-60","84",0.503460216569157,0.127393782619732
"867",46,88,"30-60","85",0.568685037236107,0.146356290831787
"868",8,20,"30-60","86",0.433139679784408,0.122868343472514
"869",10,33,"30-60","87",0.306425029292332,0.120235390342242
"870",22,24,"30-60","88",0.705922385574472,0.11922464262119
"871",15,34,"30-60","89",0.518438966705603,0.120988441701912
"872",21,31,"30-60","90",0.548494705482122,0.114313229330906
"873",17,31,"30-60","91",0.554684868842771,0.117744249555778
"874",18,45,"30-60","92",0.396297036582312,0.100587433689924
"875",18,38,"30-60","93",0.436219478167045,0.128362179069719
"876",13,26,"30-60","94",0.483944116867857,0.11271896502217
"877",8,31,"30-60","95",0.316948162476313,0.121792969917496
"878",19,45,"30-60","96",0.469505082848583,0.126257176531308
"879",16,23,"30-60","97",0.612801781821328,0.121037973597011
"880",31,60,"30-60","98",0.505425202388072,0.134681130504645
"881",13,29,"30-60","99",0.45614922128745,0.123700321590765
"882",29,51,"30-60","100",0.57342435171287,0.135475106573191
"883",21,26,"30-60","101",0.699876632019724,0.128128517343897
"884",14,21,"30-60","102",0.588575058482369,0.124429018414824
"885",29,71,"30-60","103",0.459237039296551,0.143468024851499
"886",24,67,"30-60","104",0.359985274149516,0.133650965702941
"887",18,33,"30-60","105",0.492314765054307,0.118729244087006
"888",10,16,"30-60","106",0.522384800055406,0.116288977413014
"889",11,16,"30-60","107",0.57520251695565,0.114684656872172
"890",18,29,"30-60","108",0.622890888547274,0.118257137413
"891",15,30,"30-60","109",0.43900351700688,0.130129565415438
"892",28,51,"30-60","110",0.613643313765539,0.129019045828909
"893",22,65,"30-60","111",0.332467803696524,0.130200649490004
"894",32,51,"30-60","112",0.584781725844059,0.124110096360446
"895",21,33,"30-60","113",0.622773085016922,0.113635519788503
"896",27,50,"30-60","114",0.53542082696998,0.120576979773252
"897",28,65,"30-60","115",0.459501619687841,0.132128830259393
"898",27,46,"30-60","116",0.578152844008059,0.125549568754622
"899",59,139,"30-60","117",0.430227361517205,0.124444135891549
"900",118,211,"30-60","118",0.611599286381131,0.127580765210572
"901",40,67,"30-60","119",0.595722671724074,0.125611358532637
"902",42,64,"30-60","120",0.600577297952775,0.125376516725425
"903",20,35,"30-60","121",0.571872560730064,0.115070361412041
"904",49,71,"30-60","122",0.635438222322105,0.141231649874675
"905",19,35,"30-60","123",0.470083413354537,0.13161597258125
"906",48,101,"30-60","124",0.465830374131098,0.125982773917985
"907",29,54,"30-60","125",0.547631887866173,0.137482888675664
"908",38,75,"30-60","126",0.553378878596424,0.137452045063465
"909",47,95,"30-60","127",0.49698416225635,0.134010294322995
"910",17,24,"30-60","128",0.61474169276493,0.119927516044485
